column 1,column 2,column 3
"Major new features of the 3.12 series, compared to 3.11",And now for something completely different,<br/>
More resources,Enjoy the new releases,Enjoy the new releases
<br/>,"Major new features of the 3.12 series, compared to 3.11","Major new features of the 3.12 series, compared to 3.11"
,More resources,More resources
,<br/>,<br/>
,And now for something completely different,And now for something completely different
,,<br/>
,,Enjoy the new releases
,,"<span style=""font-size: medium;"">Major new features of the 3.12 series, compared to 3.11</span>"
,,"<span style=""font-size: medium;"">More resources</span>"
