column 1,column 2,column 3
"Major new features of the 3.12 series, compared to 3.11",And now for something completely different,And now for something completely different
More resources,Enjoy the new releases,<br/>
<br/>,"Major new features of the 3.12 series, compared to 3.11",Enjoy the new releases
,More resources,"Major new features of the 3.12 series, compared to 3.11"
,<br/>,More resources
,,<br/>
,,And now for something completely different
,,<br/>
,,Enjoy the new releases
,,"<span style=""font-size: medium;"">Major new features of the 3.12 series, compared to 3.11</span>"
,,"<span style=""font-size: medium;"">More resources</span>"
