column 1,column 2,column 3
"Major new features of the 3.12 series, compared to 3.11",Enjoy the new releases,And now for something completely different
More resources,"Major new features of the 3.12 series, compared to 3.11",<br/>
<br/>,More resources,Enjoy the new releases
And now for something completely different,<br/>,"<span style=""font-size: medium;"">Major new features of the 3.12 series, compared to 3.11</span>"
Enjoy the new releases,And now for something completely different,"<span style=""font-size: medium;"">More resources</span>"
"Major new features of the 3.12 series, compared to 3.11",<br/>,
More resources,,
<br/>,,
<br/>,,
Enjoy the new releases,,
"Major new features of the 3.12 series, compared to 3.11",,
More resources,,
<br/>,,
And now for something completely different,,
<br/>,,
Enjoy the new releases,,
"<span style=""font-size: medium;"">Major new features of the 3.12 series, compared to 3.11</span>",,
"<span style=""font-size: medium;"">More resources</span>",,
